origin,dest,hour,dow,p80,p90,p95,obs_count
BRI,PAD,7,5,9.2,16.1,19.55,4
BRI,PAD,8,0,4.2,7.7,10.85,8
BRI,PAD,8,1,5.8,7.8,9.4,9
BRI,PAD,8,2,9.2,15.2,20.6,10
BRI,PAD,8,3,2.8,6.1,6.55,10
BRI,PAD,8,4,10.0,15.0,18.5,8
BRI,PAD,8,5,7.4,9.0,9.0,8
BRI,PAD,9,0,4.0,4.6,5.3,8
BRI,PAD,9,1,7.2,8.3,9.65,10
BRI,PAD,9,2,7.6,10.2,11.1,10
BRI,PAD,9,3,9.4,16.1,21.05,10
BRI,PAD,9,4,3.6,4.6,5.3,8
BRI,PAD,9,5,9.4,15.2,20.1,8
BRI,PAD,9,6,24.0,25.5,26.25,4
BRI,PAD,10,0,7.0,11.7,14.85,8
BRI,PAD,10,1,6.8,10.7,13.85,10
BRI,PAD,10,2,7.4,9.1,9.55,10
BRI,PAD,10,3,7.6,19.0,23.5,10
BRI,PAD,10,4,2.6,5.0,6.5,7
BRI,PAD,10,5,7.6,8.9,9.0,12
BRI,PAD,10,6,12.4,12.7,12.85,4
BRI,PAD,11,0,9.4,15.7,18.85,8
BRI,PAD,11,1,3.2,4.4,6.2,10
BRI,PAD,11,2,9.2,16.0,26.0,9
BRI,PAD,11,3,2.2,3.1,3.55,10
BRI,PAD,11,4,5.6,6.3,6.65,8
BRI,PAD,11,5,14.6,16.2,17.6,8
BRI,PAD,11,6,18.0,27.0,31.5,4
BRI,PAD,12,0,2.0,2.6,3.3,8
BRI,PAD,12,1,3.6,6.2,7.1,10
BRI,PAD,12,2,9.4,19.8,23.4,10
BRI,PAD,12,3,4.0,5.0,9.5,10
BRI,PAD,12,4,7.4,11.7,14.85,8
BRI,PAD,12,5,19.4,27.6,33.3,7
BRI,PAD,12,6,12.6,18.3,21.15,4
BRI,PAD,13,0,8.6,14.1,20.05,8
BRI,PAD,13,1,7.0,7.3,8.65,10
BRI,PAD,13,2,11.2,20.3,21.65,10
BRI,PAD,13,3,2.2,4.0,8.5,10
BRI,PAD,13,4,3.8,7.2,9.6,7
BRI,PAD,13,5,9.6,13.9,18.45,8
BRI,PAD,13,6,51.0,69.7,72.85,8
BRI,PAD,14,0,3.6,10.0,17.0,8
BRI,PAD,14,1,7.2,8.0,8.0,10
BRI,PAD,14,2,7.0,7.5,9.75,10
BRI,PAD,14,3,8.0,17.6,24.8,10
BRI,PAD,14,4,7.8,13.8,17.4,7
BRI,PAD,14,5,6.6,10.3,14.15,8
BRI,PAD,14,6,14.8,19.9,22.45,4
BRI,PAD,15,0,5.0,11.2,16.1,8
BRI,PAD,15,1,5.2,7.5,14.25,10
BRI,PAD,15,2,11.6,17.5,33.25,10
BRI,PAD,15,3,7.4,17.3,18.65,10
BRI,PAD,15,4,10.0,21.4,27.7,8
BRI,PAD,15,5,3.8,6.4,8.2,7
BRI,PAD,15,6,24.0,26.0,26.0,8
BRI,PAD,16,0,1.0,9.1,18.55,8
BRI,PAD,16,1,7.2,12.4,14.2,10
BRI,PAD,16,2,4.4,6.1,6.55,10
BRI,PAD,16,3,5.4,11.9,15.95,10
BRI,PAD,16,4,1.6,2.6,3.3,8
BRI,PAD,16,5,15.0,16.8,24.2,12
BRI,PAD,16,6,26.2,47.8,67.4,8
BRI,PAD,17,0,22.0,30.9,31.95,8
BRI,PAD,17,1,16.0,37.2,42.6,10
BRI,PAD,17,2,19.6,26.0,26.0,10
BRI,PAD,17,3,5.2,6.5,8.75,10
BRI,PAD,17,4,3.6,4.3,4.65,8
BRI,PAD,17,5,2.0,8.6,16.3,8
BRI,PAD,17,6,28.8,36.8,41.9,7
BRI,PAD,18,0,11.2,17.8,19.9,8
BRI,PAD,18,1,9.0,21.1,21.55,10
BRI,PAD,18,2,5.0,10.5,17.25,10
BRI,PAD,18,3,8.8,21.2,26.6,10
BRI,PAD,18,4,15.6,22.9,23.95,8
BRI,PAD,18,5,4.6,8.3,12.15,8
BRI,PAD,18,6,32.0,39.5,43.25,6
BRI,PAD,19,0,4.4,6.6,7.3,8
BRI,PAD,19,1,7.6,19.2,24.6,10
BRI,PAD,19,2,12.4,15.0,19.5,10
BRI,PAD,19,3,10.2,15.8,19.4,10
BRI,PAD,19,4,7.6,14.2,18.1,7
BRI,PAD,19,5,8.2,11.6,12.3,8
BRI,PAD,19,6,26.4,35.7,40.35,4
BRI,PAD,20,0,1.0,3.4,6.2,8
BRI,PAD,20,1,4.6,12.4,18.7,10
BRI,PAD,20,2,3.0,3.4,5.2,10
BRI,PAD,20,3,10.0,15.8,21.4,9
BRI,PAD,20,4,19.2,23.6,27.8,8
BRI,PAD,20,5,7.2,10.9,11.95,8
BRI,PAD,20,6,17.0,18.5,19.25,4
BRI,PAD,21,0,0.0,0.0,0.0,4
BRI,PAD,21,1,1.4,2.2,2.6,5
BRI,PAD,21,2,0.4,1.2,1.6,5
BRI,PAD,21,3,0.0,0.0,0.0,5
BRI,PAD,21,4,16.6,16.8,16.9,3
CDF,PAD,8,0,25.8,30.0,30.0,7
CDF,PAD,8,1,11.8,15.8,21.4,9
CDF,PAD,8,2,11.0,12.4,15.2,9
CDF,PAD,8,3,4.0,4.4,5.2,9
CDF,PAD,8,4,15.4,17.8,18.4,7
CDF,PAD,8,5,5.0,7.0,8.0,6
CDF,PAD,9,0,26.6,39.6,46.8,7
CDF,PAD,9,1,7.8,17.4,22.2,9
CDF,PAD,9,2,2.4,3.8,5.4,9
CDF,PAD,9,3,7.4,8.4,9.2,9
CDF,PAD,9,4,7.8,10.2,11.1,7
CDF,PAD,9,5,11.4,12.4,12.7,7
CDF,PAD,10,0,14.6,15.4,15.7,7
CDF,PAD,10,1,3.6,6.0,6.0,9
CDF,PAD,10,2,4.4,5.0,5.0,9
CDF,PAD,10,3,4.0,5.0,7.0,9
CDF,PAD,10,4,4.2,5.0,5.0,7
CDF,PAD,10,5,10.0,12.0,13.0,6
CDF,PAD,10,6,0.0,0.0,0.0,1
CDF,PAD,11,0,17.0,19.0,20.0,6
CDF,PAD,11,1,6.4,7.4,8.2,9
CDF,PAD,11,2,19.2,21.2,21.6,9
CDF,PAD,11,3,5.4,6.6,7.8,9
CDF,PAD,11,4,4.0,5.0,5.5,6
CDF,PAD,11,5,13.8,17.4,19.2,4
CDF,PAD,11,6,7.8,9.4,10.2,5
CDF,PAD,12,0,13.6,20.4,25.2,7
CDF,PAD,12,1,10.4,11.0,11.0,9
CDF,PAD,12,2,11.2,17.1,23.05,8
CDF,PAD,12,3,8.4,9.4,10.2,9
CDF,PAD,12,4,10.0,13.5,15.25,6
CDF,PAD,12,5,29.6,39.8,44.9,4
CDF,PAD,12,6,25.4,25.7,25.85,4
CDF,PAD,13,0,15.4,20.8,24.4,7
CDF,PAD,13,1,8.8,11.0,13.0,9
CDF,PAD,13,2,12.6,22.6,25.8,9
CDF,PAD,13,3,14.4,15.2,15.6,9
CDF,PAD,13,4,10.0,10.5,10.75,6
CDF,PAD,13,5,18.8,23.9,26.45,4
CDF,PAD,13,6,7.8,10.4,11.7,3
CDF,PAD,14,0,1.8,2.8,3.4,7
CDF,PAD,14,1,2.4,4.2,6.6,9
CDF,PAD,14,2,10.4,17.3,21.15,8
CDF,PAD,14,3,15.0,17.0,21.0,9
CDF,PAD,14,4,2.4,5.8,7.9,7
CDF,PAD,14,5,13.0,16.0,17.5,4
CDF,PAD,14,6,8.0,9.5,10.25,4
CDF,PAD,15,0,5.8,7.4,7.7,7
CDF,PAD,15,1,14.2,15.9,16.95,8
CDF,PAD,15,2,15.6,19.9,24.45,8
CDF,PAD,15,3,16.8,24.9,25.95,8
CDF,PAD,15,4,7.6,8.8,9.4,7
CDF,PAD,15,5,8.4,8.7,8.85,4
CDF,PAD,15,6,10.6,10.8,10.9,3
CDF,PAD,16,0,17.8,23.2,27.1,7
CDF,PAD,16,1,16.4,22.4,27.2,9
CDF,PAD,16,2,21.0,29.0,36.0,8
CDF,PAD,16,3,13.2,15.6,16.8,9
CDF,PAD,16,4,2.0,8.0,11.0,6
CDF,PAD,16,5,6.8,7.8,8.4,7
CDF,PAD,16,6,16.2,23.1,26.55,4
CDF,PAD,17,0,9.8,17.6,23.3,7
CDF,PAD,17,1,9.8,11.8,13.4,9
CDF,PAD,17,2,17.0,24.8,28.4,7
CDF,PAD,17,3,7.0,8.6,11.8,9
CDF,PAD,17,4,4.8,5.0,5.0,7
CDF,PAD,17,5,8.0,14.0,17.0,4
CDF,PAD,17,6,21.2,23.6,24.8,4
CDF,PAD,18,0,11.6,14.8,15.4,7
CDF,PAD,18,1,10.2,13.7,16.85,8
CDF,PAD,18,2,18.0,22.8,32.4,9
CDF,PAD,18,3,10.2,15.0,21.0,9
CDF,PAD,18,4,6.6,17.8,25.9,7
CDF,PAD,18,5,5.8,9.4,11.2,4
CDF,PAD,18,6,27.0,27.0,27.0,6
CDF,PAD,19,0,2.0,4.5,5.75,6
CDF,PAD,19,1,5.8,7.2,7.6,9
CDF,PAD,19,2,8.2,13.2,13.6,9
CDF,PAD,19,3,10.4,11.4,12.2,9
CDF,PAD,19,4,5.2,11.2,15.1,7
CDF,PAD,19,5,5.4,5.7,5.85,4
CDF,PAD,19,6,14.8,15.4,15.7,3
CDF,PAD,20,0,0.0,0.0,0.0,4
CDF,PAD,20,1,1.4,4.2,5.6,5
CDF,PAD,20,2,2.0,6.0,8.0,5
CDF,PAD,20,3,0.2,0.6,0.8,5
CDF,PAD,20,4,3.0,3.0,3.0,4
CDF,PAD,20,5,12.8,20.9,24.95,4
CDF,PAD,20,6,14.8,16.9,17.95,4
CDF,PAD,21,0,4.6,5.8,6.4,4
CDF,PAD,21,1,20.2,30.6,35.8,5
CDF,PAD,21,2,9.6,10.8,11.4,5
CDF,PAD,21,3,7.4,10.2,11.6,5
CDF,PAD,21,4,4.0,4.0,4.0,4
CDF,PAD,21,5,20.0,21.5,22.25,4
CDF,PAD,21,6,15.0,17.0,18.0,3
EXD,PAD,8,0,8.2,9.6,10.3,3
EXD,PAD,8,1,7.0,8.5,9.25,4
EXD,PAD,8,2,7.8,11.4,13.2,4
EXD,PAD,8,3,22.4,33.2,38.6,4
EXD,PAD,8,4,14.0,18.0,20.0,3
EXD,PAD,9,0,8.8,13.6,20.8,9
EXD,PAD,9,1,4.0,7.0,7.0,11
EXD,PAD,9,2,6.0,7.0,8.5,11
EXD,PAD,9,3,11.0,21.0,25.0,11
EXD,PAD,9,4,10.8,18.8,20.4,9
EXD,PAD,9,5,4.8,5.4,5.7,4
EXD,PAD,10,0,16.2,17.1,17.55,4
EXD,PAD,10,1,9.6,10.8,11.4,5
EXD,PAD,10,2,3.0,9.0,12.0,5
EXD,PAD,10,3,15.0,17.0,18.0,5
EXD,PAD,10,4,25.0,31.0,34.0,4
EXD,PAD,10,5,16.0,16.9,20.6,12
EXD,PAD,10,6,29.8,48.4,57.7,4
EXD,PAD,11,0,4.6,5.8,6.4,4
EXD,PAD,11,1,5.8,7.4,8.2,5
EXD,PAD,11,2,5.6,8.8,10.4,5
EXD,PAD,11,3,4.2,6.6,7.8,5
EXD,PAD,11,4,13.4,21.2,25.1,4
EXD,PAD,11,5,24.4,33.7,38.35,4
EXD,PAD,11,6,13.4,17.2,19.1,3
EXD,PAD,12,0,7.8,9.3,9.65,8
EXD,PAD,12,1,8.2,10.0,14.5,10
EXD,PAD,12,2,8.2,9.1,9.55,10
EXD,PAD,12,3,8.4,14.4,16.2,10
EXD,PAD,12,4,35.0,49.4,59.2,8
EXD,PAD,12,5,26.2,29.0,29.0,8
EXD,PAD,12,6,14.6,18.8,20.9,4
EXD,PAD,13,0,4.6,7.3,8.65,4
EXD,PAD,13,1,3.8,5.4,6.2,5
EXD,PAD,13,2,7.8,9.4,10.2,5
EXD,PAD,13,3,5.2,7.6,8.8,5
EXD,PAD,13,4,10.2,12.6,13.8,4
EXD,PAD,13,5,24.0,25.5,26.25,4
EXD,PAD,13,6,37.0,50.1,63.05,8
EXD,PAD,14,0,1.6,2.6,3.3,8
EXD,PAD,14,1,5.4,11.3,12.65,10
EXD,PAD,14,2,6.0,6.3,7.65,10
EXD,PAD,14,3,11.2,12.5,14.75,10
EXD,PAD,14,4,28.2,37.1,46.55,8
EXD,PAD,14,5,18.0,18.9,19.95,8
EXD,PAD,14,6,8.0,9.0,9.5,3
EXD,PAD,15,0,15.6,21.3,24.15,4
EXD,PAD,15,1,10.8,14.4,16.2,5
EXD,PAD,15,2,25.6,42.8,51.4,5
EXD,PAD,15,3,5.4,10.2,12.6,5
EXD,PAD,15,4,9.4,11.2,12.1,4
EXD,PAD,15,5,23.8,29.9,30.95,8
EXD,PAD,15,6,19.2,23.0,24.5,7
EXD,PAD,16,0,1.0,2.5,4.25,8
EXD,PAD,16,1,7.2,10.2,20.1,10
EXD,PAD,16,2,10.2,20.0,24.5,10
EXD,PAD,16,3,12.4,17.6,26.8,9
EXD,PAD,16,4,34.8,38.3,38.65,8
EXD,PAD,16,5,17.8,19.8,25.85,12
EXD,PAD,16,6,14.2,15.1,15.55,4
EXD,PAD,17,0,1.0,2.2,3.6,8
EXD,PAD,17,1,5.4,8.5,15.25,10
EXD,PAD,17,2,8.2,10.0,14.5,10
EXD,PAD,17,3,7.2,9.5,16.25,10
EXD,PAD,17,4,17.4,35.2,47.1,8
EXD,PAD,17,5,2.8,4.9,5.95,4
EXD,PAD,17,6,36.8,37.4,37.7,3
EXD,PAD,18,0,4.6,7.1,9.55,8
EXD,PAD,18,1,5.4,7.2,8.1,10
EXD,PAD,18,2,8.4,10.0,12.0,9
EXD,PAD,18,3,7.6,14.0,14.0,10
EXD,PAD,18,4,18.2,27.0,34.0,8
EXD,PAD,18,5,1.6,3.5,5.25,8
EXD,PAD,18,6,30.4,32.1,32.55,10
EXD,PAD,19,0,5.0,5.3,5.65,8
EXD,PAD,19,1,6.6,9.3,10.65,10
EXD,PAD,19,2,12.2,21.6,24.3,10
EXD,PAD,19,3,14.8,22.7,25.85,10
EXD,PAD,19,4,15.8,22.9,27.45,8
EXD,PAD,19,5,3.4,5.2,6.1,4
EXD,PAD,19,6,17.0,17.0,17.0,4
EXD,PAD,20,0,4.0,5.5,6.25,4
EXD,PAD,20,1,0.2,0.6,0.8,5
EXD,PAD,20,2,6.2,6.6,6.8,5
EXD,PAD,20,3,1.4,2.2,2.6,5
EXD,PAD,20,4,9.8,13.4,15.2,4
EXD,PAD,20,5,7.2,8.1,8.55,4
EXD,PAD,20,6,19.0,20.0,23.15,12
EXD,PAD,21,0,5.0,8.0,9.5,4
EXD,PAD,21,1,8.6,9.8,10.4,5
EXD,PAD,21,2,10.2,10.6,10.8,5
EXD,PAD,21,3,4.6,9.8,12.4,5
EXD,PAD,21,4,7.8,8.4,8.7,4
EXD,PAD,21,5,21.0,24.0,25.5,4
EXD,PAD,21,6,46.0,67.5,78.25,6
EXD,PAD,22,0,2.6,3.0,3.0,8
EXD,PAD,22,1,20.2,32.0,35.5,8
EXD,PAD,22,2,9.6,14.3,24.65,10
EXD,PAD,22,3,9.0,10.0,14.5,10
EXD,PAD,22,4,15.2,22.3,22.65,8
PAD,HXX,6,0,2.0,2.9,3.9,12
PAD,HXX,6,1,1.0,1.8,5.2,13
PAD,HXX,6,2,1.2,6.2,11.1,15
PAD,HXX,6,3,0.0,0.6,1.0,15
PAD,HXX,6,4,0.8,3.7,4.45,12
PAD,HXX,6,5,0.8,1.0,1.45,12
PAD,HXX,6,6,0.0,1.1,2.0,20
PAD,HXX,7,0,1.0,2.5,3.75,16
PAD,HXX,7,1,5.4,9.1,10.05,20
PAD,HXX,7,2,2.0,3.1,4.3,20
PAD,HXX,7,3,1.0,1.1,2.0,20
PAD,HXX,7,4,1.0,2.0,3.75,16
PAD,HXX,7,5,1.0,1.5,2.25,16
PAD,HXX,7,6,0.0,0.0,1.0,32
PAD,HXX,8,0,2.0,4.5,5.0,16
PAD,HXX,8,1,3.0,4.0,4.0,20
PAD,HXX,8,2,3.0,3.1,4.2,20
PAD,HXX,8,3,1.2,2.0,2.05,20
PAD,HXX,8,4,2.0,2.5,3.0,16
PAD,HXX,8,5,1.0,2.0,3.0,16
PAD,HXX,8,6,3.0,5.6,9.6,23
PAD,HXX,9,0,4.0,5.5,8.25,16
PAD,HXX,9,1,3.0,3.1,4.2,20
PAD,HXX,9,2,2.2,4.0,4.25,20
PAD,HXX,9,3,2.2,3.1,4.2,20
PAD,HXX,9,4,1.0,1.0,1.0,17
PAD,HXX,9,5,2.0,3.0,3.25,16
PAD,HXX,9,6,1.0,2.0,3.0,16
PAD,HXX,10,0,1.0,2.0,2.25,16
PAD,HXX,10,1,3.2,5.1,6.35,20
PAD,HXX,10,2,3.0,5.2,7.1,20
PAD,HXX,10,3,1.2,2.0,2.0,20
PAD,HXX,10,4,1.0,1.0,1.25,16
PAD,HXX,10,5,2.0,2.0,2.25,16
PAD,HXX,10,6,0.0,0.0,0.95,22
PAD,HXX,11,0,2.0,3.0,3.75,16
PAD,HXX,11,1,2.0,3.1,4.05,20
PAD,HXX,11,2,2.4,4.6,10.1,20
PAD,HXX,11,3,2.2,3.1,4.0,20
PAD,HXX,11,4,2.0,2.0,2.0,16
PAD,HXX,11,5,3.0,3.0,3.5,16
PAD,HXX,11,6,0.0,0.7,1.35,14
PAD,HXX,12,0,2.0,5.0,8.5,16
PAD,HXX,12,1,2.0,2.6,8.05,20
PAD,HXX,12,2,2.0,3.0,3.05,20
PAD,HXX,12,3,2.4,8.2,9.4,19
PAD,HXX,12,4,3.0,5.5,7.0,16
PAD,HXX,12,5,2.0,3.0,3.25,16
PAD,HXX,12,6,1.4,2.7,3.35,14
PAD,HXX,13,0,3.6,5.4,6.6,17
PAD,HXX,13,1,8.0,8.1,9.35,20
PAD,HXX,13,2,2.2,3.1,4.05,20
PAD,HXX,13,3,3.0,3.2,4.2,19
PAD,HXX,13,4,4.4,12.0,15.0,14
PAD,HXX,13,5,7.0,9.0,12.5,16
PAD,HXX,13,6,0.0,0.7,1.35,14
PAD,HXX,14,0,2.8,3.4,5.0,17
PAD,HXX,14,1,0.6,1.0,2.5,18
PAD,HXX,14,2,5.0,7.0,7.3,20
PAD,HXX,14,3,2.0,3.0,3.2,19
PAD,HXX,14,4,2.4,3.7,4.7,14
PAD,HXX,14,5,2.0,3.5,4.25,16
PAD,HXX,14,6,1.0,1.0,2.2,15
PAD,HXX,15,0,1.8,3.0,3.4,17
PAD,HXX,15,1,1.0,1.2,2.1,19
PAD,HXX,15,2,2.0,2.1,3.0,20
PAD,HXX,15,3,2.4,3.6,6.3,19
PAD,HXX,15,4,3.0,3.5,4.5,16
PAD,HXX,15,5,1.0,3.0,3.0,16
PAD,HXX,15,6,0.0,0.6,1.3,15
PAD,HXX,16,0,2.0,2.0,2.5,16
PAD,HXX,16,1,1.0,2.0,2.05,20
PAD,HXX,16,2,3.0,3.1,4.0,20
PAD,HXX,16,3,1.0,1.1,2.1,20
PAD,HXX,16,4,1.0,2.5,3.0,16
PAD,HXX,16,5,1.0,2.5,4.0,16
PAD,HXX,16,6,1.0,1.7,3.4,14
PAD,HXX,17,0,1.0,1.5,2.0,16
PAD,HXX,17,1,2.2,3.1,4.0,20
PAD,HXX,17,2,2.0,2.0,2.15,20
PAD,HXX,17,3,2.2,4.1,5.0,20
PAD,HXX,17,4,2.0,3.5,4.25,16
PAD,HXX,17,5,2.0,4.5,6.75,16
PAD,HXX,17,6,4.8,6.7,8.4,14
PAD,HXX,18,0,2.0,2.5,3.0,16
PAD,HXX,18,1,4.0,5.0,5.1,20
PAD,HXX,18,2,4.0,4.1,5.05,20
PAD,HXX,18,3,4.0,4.1,5.2,20
PAD,HXX,18,4,1.0,2.0,2.5,16
PAD,HXX,18,5,1.0,2.5,3.5,16
PAD,HXX,18,6,2.0,2.7,3.35,14
PAD,HXX,19,0,2.0,3.5,4.5,16
PAD,HXX,19,1,1.4,3.0,3.05,20
PAD,HXX,19,2,2.2,4.2,6.05,20
PAD,HXX,19,3,4.8,7.2,9.4,19
PAD,HXX,19,4,3.0,3.0,4.0,16
PAD,HXX,19,5,2.0,3.5,4.5,16
PAD,HXX,19,6,2.0,3.4,4.0,14
PAD,HXX,20,0,1.2,1.6,1.8,3
PAD,HXX,20,1,0.2,0.6,0.8,5
PAD,HXX,20,2,3.2,3.6,3.8,5
PAD,HXX,20,3,0.0,0.0,0.0,4
PAD,HXX,20,4,2.8,3.4,3.7,4
PAD,HXX,20,5,1.6,2.8,3.4,4
PAD,HXX,20,6,4.6,5.8,6.4,3
VIC,GTW,6,5,2.2,2.6,2.8,3
VIC,GTW,6,6,5.6,6.3,6.65,2
VIC,GTW,7,0,1.8,2.9,3.45,12
VIC,GTW,7,1,2.0,2.7,3.0,24
VIC,GTW,7,2,4.0,5.0,6.0,21
VIC,GTW,7,3,2.0,2.3,3.15,18
VIC,GTW,7,4,2.0,2.3,3.15,18
VIC,GTW,7,5,4.0,12.7,33.15,18
VIC,GTW,7,6,1.4,2.2,2.6,9
VIC,GTW,8,0,3.0,5.0,6.0,16
VIC,GTW,8,1,4.0,5.1,9.85,30
VIC,GTW,8,2,5.0,7.6,11.6,28
VIC,GTW,8,3,5.4,7.4,8.85,24
VIC,GTW,8,4,2.0,3.0,4.0,21
VIC,GTW,8,5,4.8,10.7,11.95,22
VIC,GTW,8,6,1.8,2.0,2.0,12
VIC,GTW,9,0,5.2,6.0,6.0,10
VIC,GTW,9,1,7.6,11.1,12.25,20
VIC,GTW,9,2,8.2,13.3,16.55,20
VIC,GTW,9,3,9.2,11.2,12.3,15
VIC,GTW,9,4,3.0,3.0,3.5,11
VIC,GTW,9,5,4.6,8.2,9.8,13
VIC,GTW,9,6,2.6,5.0,5.0,10
VIC,GTW,10,2,7.6,8.6,9.3,8
VIC,GTW,11,2,6.8,8.6,9.3,8
VIC,GTW,12,2,1.0,1.3,1.65,8
VIC,GTW,13,2,5.6,6.9,7.95,8
VIC,GTW,14,2,11.2,15.2,16.6,8
VIC,GTW,15,2,2.6,3.6,4.3,8
VIC,GTW,16,2,2.2,2.6,2.8,5
